date,region,driving,walking,Detected State,Cases,Recovered,Deceased,Migrated_Other,Migrated
2020-05-14,Delhi,22.22,24.68,Delhi,472,187,9,NA,NA
2020-05-15,Delhi,22.83,25.55,Delhi,425,473,8,NA,NA
2020-05-16,Delhi,21.8,26.22,Delhi,438,408,6,NA,NA
2020-05-17,Delhi,24.46,27.28,Delhi,422,276,19,NA,NA
2020-05-18,Delhi,29.95,29.84,Delhi,299,283,12,NA,NA
2020-05-19,Delhi,32,29.93,Delhi,500,265,6,NA,NA
2020-05-20,Delhi,31.9,34.31,Delhi,534,442,10,NA,NA
2020-05-21,Delhi,31.27,32.53,Delhi,571,375,18,NA,NA
2020-05-22,Delhi,30.81,29.95,Delhi,660,330,14,NA,NA
2020-05-23,Delhi,29.97,27.95,Delhi,591,370,23,NA,NA
2020-05-24,Delhi,27.31,30,Delhi,508,273,30,NA,NA
2020-05-25,Delhi,31.69,30.99,Delhi,635,231,15,NA,NA
2020-05-26,Delhi,33.16,30.07,Delhi,412,183,12,NA,NA
2020-05-27,Delhi,32.99,32.44,Delhi,792,310,15,NA,NA
2020-05-28,Delhi,33.27,30.62,Delhi,1024,231,13,NA,NA
2020-05-29,Delhi,32,31.57,Delhi,1105,351,82,NA,NA
2020-05-30,Delhi,31.8,31.82,Delhi,1163,229,18,NA,NA
2020-05-31,Delhi,33.68,33.73,Delhi,1295,403,57,NA,NA
2020-06-01,Delhi,37.85,37.35,Delhi,990,268,50,NA,NA
2020-06-02,Delhi,35.38,34.65,Delhi,1298,497,33,NA,NA
2020-06-03,Delhi,35.39,35.41,Delhi,1513,299,59,NA,NA
2020-06-04,Delhi,34.93,33.29,Delhi,1359,356,44,NA,NA
2020-06-05,Delhi,37.58,33.73,Delhi,1330,417,49,NA,NA
2020-06-06,Delhi,35.81,34.86,Delhi,1320,349,53,NA,NA
2020-06-07,Delhi,38.67,34.68,Delhi,1282,335,51,NA,NA
2020-06-08,Delhi,42.79,38.39,Delhi,1007,358,62,NA,NA
2020-06-09,Delhi,43.45,38.39,Delhi,1366,504,31,NA,NA
2020-06-10,Delhi,44.37,37.74,Delhi,1501,384,79,NA,NA
2020-06-11,Delhi,43.45,36.91,Delhi,1877,486,101,NA,NA
2020-06-12,Delhi,43.61,37.03,Delhi,2137,667,129,NA,NA
2020-06-13,Delhi,42.67,34.95,Delhi,2134,1547,57,NA,NA
2020-06-14,Delhi,40.3,36.13,Delhi,2224,878,56,NA,NA
2020-06-15,Delhi,42.45,36.87,Delhi,1647,604,73,NA,NA
2020-06-16,Delhi,40.31,36.11,Delhi,1859,73,437,NA,NA
2020-06-17,Delhi,41.66,36.34,Delhi,2414,957,67,NA,NA
2020-06-18,Delhi,39.89,34.38,Delhi,2877,3884,65,NA,NA
2020-06-19,Delhi,40.94,36.61,Delhi,3137,2228,66,NA,NA
2020-03-02,Hyderabad,130.55,135.33,Telangana,NA,1,NA,NA,NA
2020-03-14,Hyderabad,146.27,138.48,Telangana,1,NA,NA,NA,NA
2020-03-15,Hyderabad,123.59,122.62,Telangana,1,NA,NA,NA,NA
2020-03-16,Hyderabad,109.13,108.08,Telangana,1,NA,NA,NA,NA
2020-03-17,Hyderabad,104.78,107.42,Telangana,1,NA,NA,NA,NA
2020-03-18,Hyderabad,106.28,104.57,Telangana,8,NA,NA,NA,NA
2020-03-19,Hyderabad,91.28,88.48,Telangana,3,NA,NA,NA,NA
2020-03-20,Hyderabad,80.7,80.05,Telangana,1,NA,NA,NA,NA
2020-03-21,Hyderabad,59.61,61.28,Telangana,2,NA,NA,NA,NA
2020-03-22,Hyderabad,35.48,34.62,Telangana,5,NA,NA,NA,NA
2020-03-23,Hyderabad,43.71,43.65,Telangana,5,NA,NA,NA,NA
2020-03-24,Hyderabad,26.72,33.55,Telangana,2,NA,NA,NA,NA
2020-03-25,Hyderabad,31.06,35.81,Telangana,2,NA,NA,NA,NA
2020-03-26,Hyderabad,21.2,29.39,Telangana,3,NA,NA,NA,NA
2020-03-27,Hyderabad,20.59,29.93,Telangana,14,NA,NA,NA,NA
2020-03-28,Hyderabad,21.92,33.08,Telangana,7,NA,1,NA,NA
2020-03-29,Hyderabad,21.02,28.68,Telangana,3,NA,NA,NA,NA
2020-03-30,Hyderabad,20.93,29.45,Telangana,7,NA,NA,NA,NA
2020-03-31,Hyderabad,19.32,29.16,Telangana,20,NA,NA,NA,NA
2020-04-01,Hyderabad,19.26,24.35,Telangana,30,NA,NA,NA,NA
2020-04-02,Hyderabad,18.21,27.14,Telangana,27,NA,NA,NA,NA
2020-04-03,Hyderabad,19.85,27.85,Telangana,6,NA,NA,NA,NA
2020-04-05,Hyderabad,18.16,26.84,Telangana,51,NA,NA,NA,NA
2020-04-07,Hyderabad,20.23,24.58,Telangana,17,NA,NA,NA,NA
2020-04-08,Hyderabad,20.7,26.66,Telangana,3,NA,NA,NA,NA
2020-04-09,Hyderabad,19.57,25.06,Telangana,3,NA,NA,NA,NA
2020-04-11,Hyderabad,19.16,26.01,Telangana,9,NA,NA,NA,NA
2020-04-12,Hyderabad,20.5,28.62,Telangana,10,NA,NA,NA,NA
2020-04-13,Hyderabad,19.37,27.26,Telangana,45,NA,NA,NA,NA
2020-04-14,Hyderabad,19.93,28.68,Telangana,40,NA,NA,NA,NA
2020-04-15,Hyderabad,20.46,31.35,Telangana,5,NA,NA,NA,NA
2020-04-16,Hyderabad,21,27.91,Telangana,33,NA,NA,NA,NA
2020-04-17,Hyderabad,20.24,26.07,Telangana,50,NA,NA,NA,NA
2020-04-18,Hyderabad,20.06,29.33,Telangana,31,NA,NA,NA,NA
2020-04-19,Hyderabad,19.85,29.04,Telangana,38,NA,NA,NA,NA
2020-04-20,Hyderabad,21.21,30.52,Telangana,12,NA,NA,NA,NA
2020-04-21,Hyderabad,20.43,26.72,Telangana,19,NA,NA,NA,NA
2020-04-22,Hyderabad,18.23,24.88,Telangana,10,NA,NA,NA,NA
2020-04-23,Hyderabad,17.94,28.8,Telangana,13,NA,NA,NA,NA
2020-04-25,Hyderabad,19.3,27.43,Telangana,6,NA,NA,NA,NA
2020-04-26,Hyderabad,19.14,26.13,Telangana,11,NA,NA,NA,NA
2020-04-27,Hyderabad,20.09,27.79,Telangana,2,NA,NA,NA,NA
2020-04-28,Hyderabad,19.22,33.25,Telangana,6,NA,NA,NA,NA
2020-04-30,Hyderabad,21.12,28.38,Telangana,NA,NA,3,NA,NA
2020-05-01,Hyderabad,22.3,30.23,Telangana,5,NA,NA,NA,NA
2020-05-02,Hyderabad,23.88,32.66,Telangana,15,24,NA,NA,NA
2020-05-03,Hyderabad,26.48,37.11,Telangana,20,NA,NA,NA,NA
2020-05-04,Hyderabad,26.87,34.74,Telangana,3,NA,NA,NA,NA
2020-05-06,Hyderabad,29.96,32.78,Telangana,11,10,NA,NA,NA
2020-05-07,Hyderabad,30.09,33.73,Telangana,12,27,NA,NA,NA
2020-05-08,Hyderabad,33.49,35.04,Telangana,10,21,NA,NA,NA
2020-05-09,Hyderabad,29.51,35.15,Telangana,30,12,NA,NA,NA
2020-05-10,Hyderabad,28.95,36.05,Telangana,26,NA,NA,NA,NA
2020-05-11,Hyderabad,NA,NA,Telangana,79,42,NA,NA,NA
2020-05-12,Hyderabad,NA,NA,Telangana,37,13,2,NA,NA
2020-05-13,Hyderabad,32.45,40.26,Telangana,31,NA,NA,NA,NA
2020-05-14,Hyderabad,32.3,37.59,Telangana,40,NA,NA,NA,NA
2020-05-15,Hyderabad,35.79,44.12,Telangana,33,5,NA,NA,NA
2020-05-16,Hyderabad,35.75,36.7,Telangana,44,NA,NA,NA,NA
2020-05-17,Hyderabad,36.35,42.22,Telangana,37,NA,NA,NA,NA
2020-05-18,Hyderabad,38.4,43.53,Telangana,26,NA,NA,NA,NA
2020-05-19,Hyderabad,40.31,43.29,Telangana,34,NA,NA,NA,NA
2020-05-20,Hyderabad,42.1,45.78,Telangana,15,NA,NA,NA,NA
2020-05-21,Hyderabad,44.49,46.14,Telangana,26,NA,NA,NA,NA
2020-05-22,Hyderabad,46.06,44.6,Telangana,42,NA,NA,NA,NA
2020-05-24,Hyderabad,45.29,48.81,Telangana,23,NA,NA,NA,NA
2020-05-25,Hyderabad,44.78,51.72,Telangana,31,NA,NA,NA,NA
2020-05-26,Hyderabad,52.17,62.71,Telangana,38,NA,NA,NA,NA
2020-05-29,Hyderabad,56.82,62.83,Telangana,82,NA,NA,NA,NA
2020-05-30,Hyderabad,60.37,56.53,Telangana,41,NA,NA,NA,NA
2020-05-31,Hyderabad,56.07,59.56,Telangana,122,NA,NA,NA,NA
2020-06-01,Hyderabad,57.63,65.97,Telangana,79,NA,NA,NA,NA
2020-06-02,Hyderabad,64.17,64.96,Telangana,70,NA,NA,NA,NA
2020-06-03,Hyderabad,61.76,67.04,Telangana,108,NA,NA,NA,NA
2020-06-04,Hyderabad,61.41,63.48,Telangana,110,NA,NA,NA,NA
2020-06-05,Hyderabad,65.09,73.81,Telangana,116,NA,NA,NA,NA
2020-06-06,Hyderabad,69.45,77.38,Telangana,152,NA,NA,NA,NA
2020-06-07,Hyderabad,69.62,72.86,Telangana,132,NA,NA,NA,NA
2020-06-09,Hyderabad,69.97,65.26,Telangana,143,NA,NA,NA,NA
2020-06-10,Hyderabad,68.98,63.48,Telangana,143,NA,NA,NA,NA
2020-06-11,Hyderabad,68.96,70.55,Telangana,175,NA,NA,NA,NA
2020-06-12,Hyderabad,70.95,79.16,Telangana,133,NA,NA,NA,NA
2020-06-13,Hyderabad,77.24,80.52,Telangana,179,NA,NA,NA,NA
2020-06-14,Hyderabad,72.2,66.86,Telangana,195,NA,NA,NA,NA
2020-06-15,Hyderabad,69.12,70.96,Telangana,189,NA,NA,NA,NA
2020-06-16,Hyderabad,65.07,69.18,Telangana,165,NA,NA,NA,NA
2020-06-17,Hyderabad,68.27,68.65,Telangana,214,NA,NA,NA,NA
2020-06-18,Hyderabad,65.99,72.33,Telangana,302,NA,NA,NA,NA
2020-06-19,Hyderabad,70.2,77.73,Telangana,329,NA,NA,NA,NA
2020-03-11,Mumbai,90.24,84.39,Maharashtra,2,NA,NA,NA,NA
2020-03-12,Mumbai,89.62,86.39,Maharashtra,1,NA,1,NA,NA
2020-03-14,Mumbai,80.27,75.45,Maharashtra,1,NA,NA,NA,NA
2020-03-16,Mumbai,69.99,65.05,Maharashtra,1,NA,NA,NA,NA
2020-03-17,Mumbai,61.47,58.78,Maharashtra,1,NA,NA,NA,NA
2020-03-18,Mumbai,58.58,55.71,Maharashtra,1,NA,NA,NA,NA
2020-03-19,Mumbai,49.95,45.54,Maharashtra,1,NA,NA,NA,NA
2020-03-20,Mumbai,41.17,33.72,Maharashtra,2,NA,NA,NA,NA
2020-03-21,Mumbai,24.65,21.08,Maharashtra,7,NA,1,NA,NA
2020-03-22,Mumbai,21.48,16.7,Maharashtra,5,NA,NA,NA,NA
2020-03-23,Mumbai,21.03,16.76,Maharashtra,11,NA,NA,NA,NA
2020-03-24,Mumbai,16.8,14.59,Maharashtra,6,NA,NA,NA,NA
2020-03-25,Mumbai,13.35,16.81,Maharashtra,7,NA,NA,NA,NA
2020-03-26,Mumbai,14.99,20.3,Maharashtra,1,NA,NA,NA,NA
2020-03-27,Mumbai,15.83,21.18,Maharashtra,2,NA,NA,NA,NA
2020-03-28,Mumbai,14.41,17.88,Maharashtra,22,NA,NA,NA,NA
2020-03-29,Mumbai,14.1,17.5,Maharashtra,5,NA,NA,NA,NA
2020-03-30,Mumbai,13.96,15.42,Maharashtra,7,NA,NA,NA,NA
2020-03-31,Mumbai,13.43,15.15,Maharashtra,59,NA,NA,NA,NA
2020-04-01,Mumbai,15.72,14.81,Maharashtra,30,NA,NA,NA,NA
2020-04-02,Mumbai,14.88,13.98,Maharashtra,54,NA,NA,NA,NA
2020-04-03,Mumbai,12.17,14.22,Maharashtra,43,NA,NA,NA,NA
2020-04-04,Mumbai,11.87,12.57,Maharashtra,99,NA,NA,NA,NA
2020-04-05,Mumbai,12.05,14.94,Maharashtra,81,NA,NA,NA,NA
2020-04-06,Mumbai,11.93,13.79,Maharashtra,67,NA,NA,NA,NA
2020-04-07,Mumbai,11.99,13.34,Maharashtra,124,NA,NA,NA,NA
2020-04-08,Mumbai,11.92,13.85,Maharashtra,72,NA,NA,NA,NA
2020-04-09,Mumbai,11.77,14.14,Maharashtra,162,NA,NA,NA,NA
2020-04-10,Mumbai,11.66,13.39,Maharashtra,132,NA,NA,NA,NA
2020-04-11,Mumbai,10.99,15.26,Maharashtra,138,NA,NA,NA,NA
2020-04-12,Mumbai,11.49,15.23,Maharashtra,152,NA,NA,NA,NA
2020-04-13,Mumbai,11.45,15.61,Maharashtra,242,NA,NA,NA,NA
2020-04-14,Mumbai,12.32,14.38,Maharashtra,216,NA,NA,NA,NA
2020-04-15,Mumbai,12.13,15.07,Maharashtra,140,NA,NA,NA,NA
2020-04-16,Mumbai,11.71,14.75,Maharashtra,177,NA,NA,NA,NA
2020-04-17,Mumbai,11.66,12.83,Maharashtra,12,NA,NA,NA,NA
2020-04-18,Mumbai,11.67,13.26,Maharashtra,183,NA,NA,NA,NA
2020-04-19,Mumbai,11.79,14.81,Maharashtra,456,NA,NA,NA,NA
2020-04-20,Mumbai,15.5,15.45,Maharashtra,308,NA,NA,NA,NA
2020-04-21,Mumbai,12.35,14.97,Maharashtra,419,NA,NA,NA,NA
2020-04-22,Mumbai,12.14,14.91,Maharashtra,232,NA,NA,NA,NA
2020-04-23,Mumbai,12.33,14.33,Maharashtra,522,NA,NA,NA,NA
2020-04-24,Mumbai,12.01,15.26,Maharashtra,242,NA,NA,NA,NA
2020-04-25,Mumbai,11.62,13.42,Maharashtra,602,NA,NA,NA,NA
2020-04-26,Mumbai,12.34,16.22,Maharashtra,358,NA,NA,NA,NA
2020-04-27,Mumbai,13.68,16.6,Maharashtra,369,70,15,NA,NA
2020-04-28,Mumbai,13.7,17.24,Maharashtra,393,87,25,NA,NA
2020-04-29,Mumbai,13.58,17.08,Maharashtra,475,138,26,NA,NA
2020-04-30,Mumbai,13.89,15.29,Maharashtra,417,156,20,NA,NA
2020-05-01,Mumbai,12.67,16.33,Maharashtra,751,42,6,NA,NA
2020-05-02,Mumbai,14.02,15.85,Maharashtra,547,69,26,NA,NA
2020-05-03,Mumbai,15.12,19.9,Maharashtra,441,27,21,NA,NA
2020-05-04,Mumbai,17.29,21.21,Maharashtra,510,165,18,NA,NA
2020-05-05,Mumbai,17.17,17.24,Maharashtra,635,210,26,NA,NA
2020-05-06,Mumbai,17.52,18.2,Maharashtra,769,89,25,NA,NA
2020-05-07,Mumbai,19.06,19.58,Maharashtra,680,99,25,NA,NA
2020-05-08,Mumbai,19.5,23.48,Maharashtra,748,74,25,NA,NA
2020-05-09,Mumbai,18.38,22.63,Maharashtra,722,NA,27,NA,NA
2020-05-10,Mumbai,20.18,18.78,Maharashtra,875,429,19,NA,NA
2020-05-11,Mumbai,NA,NA,Maharashtra,782,70,20,NA,NA
2020-05-12,Mumbai,NA,NA,Maharashtra,426,147,28,NA,NA
