"","date","region","Driving","Walking","Detected State","Cases","Recovered","Deceased","Migrated_Other","Migrated"
"65",2020-06-04,"Bangalore",51.03,54.16,"Karnataka",9,NA,2,NA,NA
"66",2020-06-05,"Bangalore",56.68,58.66,"Karnataka",10,9,NA,NA,NA
"67",2020-06-06,"Bangalore",61.44,58.42,"Karnataka",18,5,NA,NA,NA
"68",2020-06-07,"Bangalore",55.76,53.13,"Karnataka",23,22,2,NA,NA
"69",2020-06-08,"Bangalore",55.04,56.86,"Karnataka",18,NA,3,NA,NA
"70",2020-06-09,"Bangalore",58.81,60.63,"Karnataka",29,NA,1,NA,NA
"71",2020-06-10,"Bangalore",56.35,52.72,"Karnataka",42,NA,2,NA,NA
"72",2020-06-11,"Bangalore",55.88,55.88,"Karnataka",17,1,2,NA,NA
"73",2020-06-12,"Bangalore",60.62,57.44,"Karnataka",36,NA,4,NA,NA
"74",2020-06-13,"Bangalore",63.87,53.75,"Karnataka",31,NA,2,NA,NA
"75",2020-06-14,"Bangalore",59.38,54.69,"Karnataka",42,28,3,NA,NA
"76",2020-06-15,"Bangalore",55.2,56.78,"Karnataka",35,2,1,NA,NA
"77",2020-06-16,"Bangalore",54.76,55.55,"Karnataka",47,32,5,NA,NA
"78",2020-06-17,"Bangalore",55.14,53.63,"Karnataka",55,9,5,NA,NA
"79",2020-06-18,"Bangalore",58.22,55.8,"Karnataka",17,14,8,NA,NA
"80",2020-06-19,"Bangalore",63.36,59.28,"Karnataka",138,8,7,NA,NA
